OTU,Kingdom,Phylum,Class,Order,Family,Genus
OTU78,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,g__Boubovia
OTU79,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Lycoperdaceae,g__Bovista
OTU80,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliaceae,g__Brachyphoris
OTU81,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Trichomeriaceae,g__Bradymyces
OTU82,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Hyaloscyphaceae,g__Brunnipila
OTU83,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Buckleyzymaceae,g__Buckleyzyma
OTU84,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleraceae,g__Bullera
OTU85,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Hydnaceae,g__Burgoa
OTU86,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Ploettnerulaceae,g__Cadophora
OTU87,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Dermateaceae,g__Calloria
OTU88,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Hyaloscyphaceae,g__Calycellina
OTU89,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Calyptella
OTU90,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetales_fam_Incertae_sedis,g__Candida
OTU91,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Herpotrichiellaceae,g__Capronia
OTU92,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Onygenaceae,g__Castanedomyces
OTU93,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Ascodesmidaceae,g__Cephaliophora
OTU94,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__Plectosphaerellaceae,g__Cephalosporium
OTU95,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Microascales_fam_Incertae_sedis,g__Cephalotrichiella
OTU96,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Microascaceae,g__Cephalotrichum
OTU97,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,g__Ceratobasidium
OTU98,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,g__Cercophora
OTU99,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Mycosphaerellales,f__Mycosphaerellaceae,g__Cercospora
OTU100,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Irpicaceae,g__Ceriporia
OTU101,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,g__Chaetomium
OTU102,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Chaetospermum
OTU103,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Chaetosphaeria
OTU104,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Phaeosphaeriaceae,g__Chaetosphaeronema
OTU105,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiales_fam_Incertae_sedis,g__Chalara
OTU106,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporales_fam_Incertae_sedis,g__Cheiromyces
OTU107,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Chlamydocillium
OTU108,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Chloridium
OTU109,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Chlorociboriaceae,g__Chlorociboria
OTU110,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Chlorocillium
OTU111,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Chlorophyllum
OTU112,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__Plectosphaerellaceae,g__Chordomyces
OTU113,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Onygenaceae,g__Chrysosporium
OTU114,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Hyaloscyphaceae,g__Cistella
OTU115,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetaceae,g__Citeromyces
OTU116,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Podosporaceae,g__Cladorrhinum
OTU117,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Cladosporiaceae,g__Cladosporium
OTU118,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus
OTU119,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Phallales,f__Clathraceae,g__Clathrus
OTU120,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Halosphaeriaceae,g__Clavatospora
OTU121,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Metschnikowiaceae,g__Clavispora
OTU122,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Clitocybe
OTU123,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Clitopilus
OTU124,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Bionectriaceae,g__Clonostachys
OTU125,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,g__Collariella
OTU126,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Clavicipitaceae,g__Collarina
OTU127,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__Glomerellaceae,g__Colletotrichum
OTU128,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Schizoparmaceae,g__Coniella
OTU129,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__Coniochaetaceae,g__Coniochaeta
OTU130,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Xylariaceae,g__Coniolariella
OTU131,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Conioscyphales,f__Conioscyphaceae,g__Conioscypha
OTU132,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Herpotrichiellaceae,g__Coniosporium
OTU133,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Thelebolales,f__Pseudeurotiaceae,g__Connersia
OTU134,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Bolbitiaceae,g__Conocybe
OTU135,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Coprinellus
OTU136,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Coprinopsis
OTU137,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Coprinus
OTU138,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Sordariales_fam_Incertae_sedis,g__Cordana
OTU139,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Cordycipitaceae,g__Cordyceps
OTU140,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Coriolopsis
OTU141,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Ophiostomatales,f__Ophiostomataceae,g__Cornuvesica
OTU142,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Pterulaceae,g__Coronicium
OTU143,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cortinariaceae,g__Cortinarius
OTU144,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Crepidotaceae,g__Crepidotus
OTU145,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiales_fam_Incertae_sedis,g__Cryptocline
OTU146,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporales_fam_Incertae_sedis,g__Cryptocoryneum
OTU147,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Xylariales_fam_Incertae_sedis,g__Cryptostroma
OTU148,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Diatrypaceae,g__Cryptovalsa
OTU149,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Arthrodermataceae,g__Ctenomyces
OTU150,k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Cunninghamellaceae,g__Cunninghamella
OTU151,k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Microbotryomycetes_ord_Incertae_sedis,f__Microbotryomycetes_fam_Incertae_sedis,g__Curvibasidium
OTU152,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Curvularia
OTU153,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Cutaneotrichosporon
OTU154,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Cyanosporus
OTU155,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Nidulariaceae,g__Cyathus
OTU156,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Phaffomycetaceae,g__Cyberlindnera
OTU157,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Cylindrocladiella
OTU158,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Cyphellophoraceae,g__Cyphellophora
OTU159,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Cystoagaricus
OTU160,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiales,f__Cystobasidiaceae,g__Cystobasidium
OTU161,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Cystofilobasidiaceae,g__Cystofilobasidium
OTU162,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Valsaceae,g__Cytospora
OTU163,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliaceae,g__Dactylaria
OTU164,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliaceae,g__Dactylella
OTU165,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Dactylonectria
OTU166,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Sclerococcales,f__Dactylosporaceae,g__Dactylospora
OTU167,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Hypoxylaceae,g__Daldinia
OTU168,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Lentitheciaceae,g__Darksidea
OTU169,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Debaryomycetaceae,g__Debaryomyces
OTU170,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Phaeosphaeriaceae,g__Dematiopleospora
OTU171,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Torulaceae,g__Dendryphion
OTU172,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Tarzettaceae,g__Densocarpa
OTU173,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Diaporthaceae,g__Diaporthe
OTU174,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,g__Dichotomopilus
OTU175,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Dictyosporiaceae,g__Dictyocheirospora
OTU176,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Dictyosporiaceae,g__Dictyosporium
OTU177,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymellaceae,g__Didymella
OTU178,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,g__Diehliomyces
OTU179,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Dinemasporium
OTU180,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia
OTU181,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Botryosphaeriales,f__Botryosphaeriaceae,g__Diplodia
OTU182,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Onygenales_fam_Incertae_sedis,g__Diploospora
OTU183,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Morchellaceae,g__Disciotis
OTU184,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Amphisphaeriaceae,g__Discostroma
OTU185,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Diversisporales,f__Diversisporaceae,g__Diversispora
OTU186,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Dominikia
OTU187,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Botryosphaeriales,f__Botryosphaeriaceae,g__Dothiorella
OTU188,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Ophiocordycipitaceae,g__Drechmeria
OTU189,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Echinoderma
OTU190,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Edenia
OTU191,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Elaphomycetaceae,g__Elaphomyces
OTU192,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Ajellomycetaceae,g__Emergomyces
OTU193,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Emericellopsis
OTU194,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Ajellomycetaceae,g__Emmonsiellopsis
OTU195,k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__Endogonales,f__Endogonaceae,g__Endogone
OTU196,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Boliniales,f__Boliniaceae,g__Endoxyla
OTU197,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Microascaceae,g__Enterocarpus
OTU198,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma
OTU199,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Entomortierella
OTU200,k__Fungi,p__Basidiomycota,c__Pucciniomycetes,o__Platygloeales,f__Eocronartiaceae,g__Eocronartium
OTU201,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Erysiphales,f__Erysiphaceae,g__Erysiphe
OTU202,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,f__Erythrobasidiaceae,g__Erythrobasidium
OTU203,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Niessliaceae,g__Eucasphaeria
OTU204,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Herpotrichiellaceae,g__Exophiala
OTU205,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Exserohilum
OTU206,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Melanommataceae,g__Farlowiella
OTU207,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium
OTU208,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,g__Filosporella
OTU209,k__Fungi,p__Chytridiomycota,c__Spizellomycetes,o__Spizellomycetales,f__Powellomycetaceae,g__Fimicolochytrium
OTU210,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Cordycipitaceae,g__Flavocillium
OTU211,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Fomitiporia
OTU212,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Funneliformis
OTU213,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Fusariella
OTU214,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Fusarium
OTU215,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Fuscoporia
OTU216,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Fuscostagonosporaceae,g__Fuscostagonospora
OTU217,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Fusicolla
